PING 1.1.1.1 (1.1.1.1) 56(84) bytes of data.
64 bytes from 1.1.1.1: icmp_seq=1 ttl=52 time=70.4 ms
64 bytes from 1.1.1.1: icmp_seq=2 ttl=52 time=54.8 ms
64 bytes from 1.1.1.1: icmp_seq=3 ttl=52 time=43.5 ms
64 bytes from 1.1.1.1: icmp_seq=4 ttl=52 time=52.9 ms
64 bytes from 1.1.1.1: icmp_seq=5 ttl=52 time=67.2 ms
64 bytes from 1.1.1.1: icmp_seq=6 ttl=52 time=53.3 ms
64 bytes from 1.1.1.1: icmp_seq=7 ttl=52 time=84.6 ms
64 bytes from 1.1.1.1: icmp_seq=8 ttl=52 time=40.8 ms
64 bytes from 1.1.1.1: icmp_seq=9 ttl=52 time=78.8 ms
64 bytes from 1.1.1.1: icmp_seq=10 ttl=52 time=53.9 ms
64 bytes from 1.1.1.1: icmp_seq=11 ttl=52 time=62.8 ms
64 bytes from 1.1.1.1: icmp_seq=12 ttl=52 time=48.0 ms
64 bytes from 1.1.1.1: icmp_seq=13 ttl=52 time=55.3 ms
64 bytes from 1.1.1.1: icmp_seq=14 ttl=52 time=61.8 ms
64 bytes from 1.1.1.1: icmp_seq=15 ttl=52 time=88.8 ms
64 bytes from 1.1.1.1: icmp_seq=16 ttl=52 time=44.2 ms
64 bytes from 1.1.1.1: icmp_seq=17 ttl=52 time=34.7 ms
64 bytes from 1.1.1.1: icmp_seq=18 ttl=52 time=56.1 ms
64 bytes from 1.1.1.1: icmp_seq=19 ttl=52 time=57.1 ms
64 bytes from 1.1.1.1: icmp_seq=20 ttl=52 time=31.4 ms
64 bytes from 1.1.1.1: icmp_seq=21 ttl=52 time=38.9 ms
64 bytes from 1.1.1.1: icmp_seq=22 ttl=52 time=40.7 ms
64 bytes from 1.1.1.1: icmp_seq=23 ttl=52 time=38.5 ms
64 bytes from 1.1.1.1: icmp_seq=24 ttl=52 time=53.3 ms
64 bytes from 1.1.1.1: icmp_seq=25 ttl=52 time=36.4 ms
64 bytes from 1.1.1.1: icmp_seq=26 ttl=52 time=51.1 ms
64 bytes from 1.1.1.1: icmp_seq=27 ttl=52 time=51.8 ms
64 bytes from 1.1.1.1: icmp_seq=28 ttl=52 time=36.9 ms
64 bytes from 1.1.1.1: icmp_seq=29 ttl=52 time=34.8 ms
64 bytes from 1.1.1.1: icmp_seq=30 ttl=52 time=36.7 ms
64 bytes from 1.1.1.1: icmp_seq=31 ttl=52 time=41.2 ms
64 bytes from 1.1.1.1: icmp_seq=32 ttl=52 time=47.6 ms
64 bytes from 1.1.1.1: icmp_seq=33 ttl=52 time=32.9 ms
64 bytes from 1.1.1.1: icmp_seq=34 ttl=52 time=31.8 ms
64 bytes from 1.1.1.1: icmp_seq=35 ttl=52 time=46.2 ms
64 bytes from 1.1.1.1: icmp_seq=36 ttl=52 time=31.0 ms
64 bytes from 1.1.1.1: icmp_seq=37 ttl=52 time=27.8 ms
64 bytes from 1.1.1.1: icmp_seq=38 ttl=52 time=29.4 ms
64 bytes from 1.1.1.1: icmp_seq=39 ttl=52 time=29.9 ms
64 bytes from 1.1.1.1: icmp_seq=40 ttl=52 time=55.7 ms
64 bytes from 1.1.1.1: icmp_seq=41 ttl=52 time=28.7 ms
64 bytes from 1.1.1.1: icmp_seq=42 ttl=52 time=26.6 ms
64 bytes from 1.1.1.1: icmp_seq=43 ttl=52 time=25.9 ms
64 bytes from 1.1.1.1: icmp_seq=44 ttl=52 time=44.8 ms
64 bytes from 1.1.1.1: icmp_seq=45 ttl=52 time=24.5 ms
64 bytes from 1.1.1.1: icmp_seq=46 ttl=52 time=62.0 ms
64 bytes from 1.1.1.1: icmp_seq=47 ttl=52 time=59.6 ms
64 bytes from 1.1.1.1: icmp_seq=48 ttl=52 time=172 ms
64 bytes from 1.1.1.1: icmp_seq=49 ttl=52 time=37.5 ms
64 bytes from 1.1.1.1: icmp_seq=50 ttl=52 time=56.8 ms
64 bytes from 1.1.1.1: icmp_seq=51 ttl=52 time=58.6 ms
64 bytes from 1.1.1.1: icmp_seq=52 ttl=52 time=42.9 ms
64 bytes from 1.1.1.1: icmp_seq=53 ttl=52 time=35.6 ms
64 bytes from 1.1.1.1: icmp_seq=54 ttl=52 time=37.6 ms
64 bytes from 1.1.1.1: icmp_seq=55 ttl=52 time=34.3 ms
64 bytes from 1.1.1.1: icmp_seq=56 ttl=52 time=49.5 ms
64 bytes from 1.1.1.1: icmp_seq=57 ttl=52 time=33.3 ms
64 bytes from 1.1.1.1: icmp_seq=58 ttl=52 time=49.3 ms
64 bytes from 1.1.1.1: icmp_seq=59 ttl=52 time=47.6 ms
64 bytes from 1.1.1.1: icmp_seq=60 ttl=52 time=48.6 ms
64 bytes from 1.1.1.1: icmp_seq=61 ttl=52 time=30.3 ms
64 bytes from 1.1.1.1: icmp_seq=62 ttl=52 time=47.3 ms
64 bytes from 1.1.1.1: icmp_seq=63 ttl=52 time=70.7 ms
64 bytes from 1.1.1.1: icmp_seq=64 ttl=52 time=44.0 ms
64 bytes from 1.1.1.1: icmp_seq=65 ttl=52 time=54.2 ms
64 bytes from 1.1.1.1: icmp_seq=66 ttl=52 time=42.8 ms
64 bytes from 1.1.1.1: icmp_seq=67 ttl=52 time=51.4 ms
64 bytes from 1.1.1.1: icmp_seq=68 ttl=52 time=42.9 ms
64 bytes from 1.1.1.1: icmp_seq=69 ttl=52 time=52.7 ms
64 bytes from 1.1.1.1: icmp_seq=70 ttl=52 time=66.4 ms
